sample_id,signal_strength,response_level,category
901,722.5665850288954,153.93376280342068,Group_C
1799,210.43252477601752,454.6137611125408,Group_B
1129,152.56977654453746,431.9931894956989,Group_B
965,670.294067962779,-6.559719623742751,Group_C
395,49.41887530026342,444.7752732880362,Group_B
865,162.49469696070142,447.0357748316064,Group_B
571,37.60112271482956,403.787260719546,Group_B
176,29.564741657298832,400.96495410730574,Group_B
1538,651.5696931002531,392.4201524375478,Group_C
644,700.0953458611557,42.08552400468676,Group_C
553,552.4256126053452,290.1615778374291,Group_C
496,119.30027398078536,433.9757754968427,Group_B
335,17.58453656780786,486.7770087992928,Group_B
1044,44.64662553902944,464.0758616003289,Group_B
1103,28.91813874677272,454.5907088565638,Group_B
899,621.1775548769797,32.768385989770536,Group_C
463,78.67475141401167,409.94181427301146,Group_B
199,700.2040301092825,258.9603743912784,Group_C
16,4.36080077007011,156.68363037527627,Group_A
266,59.889564239318446,392.96781400309794,Group_B
1543,417.0861791372938,429.85957560178224,Group_A
695,37.351306487421816,111.96870469025328,Group_A
1594,162.96619972008943,459.9793144091603,Group_B
434,483.612670813358,411.0014775109755,Group_A
629,-62.57739208510117,442.6648047253112,Group_B
1118,680.3647026533527,14.641341991133745,Group_C
905,79.90023893598432,449.3465975379787,Group_B
915,694.3684152859572,19.045474673183605,Group_C
1685,116.23550288656344,478.6483259710804,Group_B
200,608.7927079761578,46.14458520531895,Group_C
1377,460.5308099776725,339.33750179832543,Group_A
999,621.9226715623764,31.29384397948604,Group_C
781,50.43085617524335,429.2597041328214,Group_B
1030,561.2451674615943,56.07426022824086,Group_C
1114,32.22705014767142,498.0545816979463,Group_B
1577,314.4424860380205,188.74633102818035,Group_A
1178,46.63996575931603,496.7259718591676,Group_B
702,290.05215826775515,329.2598045607169,Group_B
1325,92.43671012504916,94.54925308055095,Group_A
1356,286.5741516572126,143.73788062236554,Group_A
1286,493.3289590857366,198.52643423946165,Group_C
1345,8.111817755083848,492.5712868359684,Group_B
311,587.0705337499711,351.58411526515783,Group_C
57,54.26025406204007,168.3067692095957,Group_A
552,80.53862417480593,519.2309595009681,Group_B
428,285.5077276014173,362.8050869342069,Group_B
1681,24.7263651577276,449.878281971366,Group_B
44,687.6123501134251,149.0953384518658,Group_C
101,337.79829633904274,443.8067402963171,Group_B
275,540.192852883781,286.24911218484533,Group_C
1264,35.92138192976948,415.5601483189357,Group_B
354,252.78898340684745,31.45360245298707,Group_C
102,201.06820668864293,407.8469158878181,Group_B
1303,603.4635959550805,346.2950254718643,Group_C
108,538.9582754807867,287.3671422920665,Group_C
568,59.46641605994887,391.6759273802752,Group_B
1787,645.5423423582657,48.40414397524109,Group_C
1054,633.5536306786811,86.36267934267113,Group_C
1193,106.99611187681474,496.4419902730421,Group_B
1406,378.4597612631745,469.2263647894856,Group_A
1793,229.514951648106,250.11541291125428,Group_A
734,81.3681280459353,411.663611474778,Group_B
1019,299.2624222580339,474.2624519633013,Group_B
1287,712.2261181321649,52.475022094322014,Group_C
129,447.53810613583937,438.6448153665736,Group_A
1133,326.3560026125039,328.6218685844807,Group_A
1248,636.0140847697949,425.942330980541,Group_C
433,157.89490178571603,428.0701661593093,Group_B
1378,663.0137260644977,2.995040593918929,Group_C
1064,91.5962882009458,482.9622023631476,Group_B
893,111.84554342129854,463.8219400876346,Group_B
926,4.69026496122682,478.5479101008503,Group_B
985,686.3268472614537,28.262051348844864,Group_C
638,635.3117979273502,97.28049915063582,Group_C
558,50.23977004621812,457.8255138396654,Group_B
614,612.815251689134,34.60925496782767,Group_C
1202,51.66362431177692,495.94625310251314,Group_B
1388,516.4424823601898,255.1530649927966,Group_C
1201,622.4020818669653,68.14058207614227,Group_C
712,282.25720441482497,96.71718640087568,Group_C
922,24.17492856521139,484.2454474014235,Group_B
1407,615.0697879169364,190.60772282605024,Group_C
406,13.94686542055694,118.6802356599677,Group_A
1724,588.0877709561154,283.1943405317006,Group_C
1607,209.5268264698342,346.9367567094956,Group_B
882,335.85794372027414,448.2410111785815,Group_B
1403,212.72309360168305,-5.113661462319328,Group_C
